step,herbivores,predators,resource_biomass,resource_fraction,mean_herbivore_energy,mean_predator_energy,mean_herbivore_speed,mean_predator_speed,herbivore_births,predator_births,herbivore_deaths,predator_deaths,kills
0,90,18,65889.53045114742,0.6375960637413898,54.0,72.0,1.7554256703346587,2.1021682503386963,0,0,0,0,0
1,89,18,67347.40088626198,0.6517035015165484,54.71654701343462,73.01282441116604,1.7550397431343834,2.1021682503386963,0,0,1,0,1
2,87,18,68812.74084327335,0.6658832199367024,55.39007250345678,73.99319598696758,1.7560861904062859,2.1021682503386963,0,0,2,0,1
3,87,18,70257.85597675154,0.6798672279338752,56.084072238411245,72.74117318753197,1.7560861904062859,2.1021682503386963,0,0,0,0,0
4,84,18,71690.11023351332,0.6937267845301274,56.802210843620436,76.28581139777356,1.756084353429225,2.1021682503386963,0,0,3,0,2
5,81,18,73102.39530489601,0.70739310444816,57.50734162632603,82.5519883780604,1.7594273772159905,2.1021682503386963,0,0,3,0,3
6,80,18,74496.31527473516,0.720881709995272,58.23346511063748,83.84998385267698,1.7605762104103497,2.1021682503386963,0,0,1,0,1
7,79,18,75864.33647954764,0.7341196998448112,58.95162490397018,84.99637606942576,1.7600477023609788,2.1021682503386963,0,0,1,0,1
8,77,18,77202.94474221682,0.7470730682073673,59.64092199686917,88.76389540333432,1.7590468126307301,2.1021682503386963,0,0,2,0,2
9,76,18,78513.69132968009,0.759756826294681,60.35912725211622,89.66724391741334,1.7602448012629073,2.1021682503386963,0,0,1,0,1
10,76,18,79789.82250339173,0.7721056199134105,61.090961413246056,88.44551011019581,1.7602448012629073,2.1021682503386963,0,0,0,0,0
11,74,17,81030.79390089845,0.7841141814079046,61.884550748033654,93.76734166920714,1.7590072335825395,2.1066542465617313,0,0,2,1,2
12,73,17,82230.43380666542,0.7957227886720164,62.64696906926407,95.14284907565238,1.7603167141977272,2.1066542465617313,0,0,1,0,1
13,73,17,83390.71331693511,0.8069505154978472,63.39255431531407,93.88677711389113,1.7603167141977272,2.1066542465617313,0,0,0,0,0
14,73,17,84506.4308414238,0.8177470274321479,64.13304116430713,92.63662662129384,1.7603167141977272,2.1066542465617313,0,0,0,0,0
15,73,17,85574.8313874861,0.8280856651186548,64.88264857219146,91.38298561690993,1.7603167141977272,2.1066542465617313,0,0,0,0,0
16,72,17,86595.30832024396,0.8379605583074552,65.73637907723305,92.70147392613856,1.7587051242929248,2.1066542465617313,0,0,1,0,1
17,71,17,87570.07751219696,0.8473931494276243,66.48398863732841,93.84435493770567,1.7594993063364177,2.1066542465617313,0,0,1,0,1
18,71,17,88499.83262578482,0.8563901508724377,67.27233975680507,92.5755064950464,1.7594993063364177,2.1066542465617313,0,0,0,0,0
19,68,17,89381.7488160886,0.8649242273431208,68.14713619447666,96.3952726363814,1.766426740962883,2.1066542465617313,0,0,3,0,3
20,68,17,90223.79621620076,0.8730725037706368,68.95193916709465,95.12642419372212,1.766426740962883,2.1066542465617313,0,0,0,0,0
21,67,17,91018.16604597226,0.8807594165950157,69.78045912294004,96.39477032011754,1.7635688721818952,2.1066542465617313,0,0,1,0,1
22,66,17,91768.641284435,0.888021572732765,70.66580439501303,97.65059666616014,1.7649729031447112,2.1066542465617313,0,0,1,0,1
23,66,17,92476.19206901306,0.894868359954577,71.49768286571042,96.39563622639969,1.7649729031447112,2.1066542465617313,0,0,0,0,0
24,65,17,93139.89149425701,0.9012908088344748,72.28159453722992,97.55732047634353,1.7621108982579397,2.1066542465617313,0,0,1,0,1
25,65,17,93764.18795695111,0.9073319653656563,73.11909891699185,96.28847203368429,1.7621108982579397,2.1066542465617313,0,0,0,0,0
26,64,17,94347.15405353639,0.9129731785588971,74.09049086160702,95.53835024621772,1.7631029190237115,2.1066542465617313,0,0,1,0,1
27,64,17,94893.18993823424,0.9182570275765043,74.94099499781724,94.28948141244588,1.7631029190237115,2.1066542465617313,0,0,0,0,0
28,64,17,95401.24376477157,0.9231733339722393,75.80177664324603,93.03329832368446,1.7631029190237115,2.1066542465617313,0,0,0,0,0
29,63,17,95873.2299514623,0.9277406230804451,76.83698283162165,94.502087872128,1.764802081589432,2.1066542465617313,0,0,1,0,1
30,62,17,96312.86663236891,0.9319948743295144,77.88968464138503,95.94722361692855,1.7645312712643102,2.1066542465617313,0,0,1,0,1
31,61,17,96723.33887478424,0.935966908797618,78.61605801660052,96.50159911650937,1.7678777047843537,2.1066542465617313,0,0,1,0,1
32,61,17,97105.56850894302,0.9396656467991832,79.48705904989487,95.23275067385009,1.7678777047843537,2.1066542465617313,0,0,0,0,0
33,60,17,97458.85016440002,0.9430842626455722,80.52621668375001,96.63703969626643,1.7652004081663517,2.1066542465617313,0,0,1,0,1
34,59,17,97788.36884666275,0.9462729303034142,81.53634401767357,97.72951055628592,1.7656404240307797,2.1066542465617313,0,0,1,0,1
35,59,17,98095.33378449903,0.9492433511689286,82.4017616937901,96.46066211362664,1.7656404240307797,2.1066542465617313,0,0,0,0,0
36,58,17,98378.66166153667,0.9519850422678102,83.43910579680738,97.58250958493001,1.7652658230633127,2.1066542465617313,0,0,1,0,1
37,57,17,98642.34365958144,0.9545366252413369,84.55129361826758,98.60252529562254,1.7649788827464572,2.1066542465617313,0,0,1,0,1
38,57,17,98887.1351443187,0.9569054095692447,85.40623431378077,97.34733279008206,1.7649788827464572,2.1066542465617313,0,0,0,0,0
39,57,17,99111.62013081314,0.9590776931289829,86.26291684460891,96.09846395631021,1.7649788827464572,2.1066542465617313,0,0,0,0,0
40,57,17,99317.86482260446,0.9610734700415411,87.10959092827198,94.87303341141376,1.7649788827464572,2.1066542465617313,0,0,0,0,0
41,56,17,99506.15364818534,0.9628954926483931,87.95365114593207,96.0002505473628,1.7620877630600247,2.1066542465617313,0,0,1,0,1
42,55,17,99681.37633941617,0.9645910776289203,88.74320670894906,97.39085072351779,1.7634996131051408,2.1066542465617313,0,0,1,0,1
43,54,17,99845.2343282054,0.9661766893027212,89.5916981219931,97.97676666995392,1.7669743377485898,2.1066542465617313,0,0,1,0,1
44,53,17,99997.4773097528,0.9676499055345296,90.55008171891531,99.05202654577752,1.767592678102903,2.1066542465617313,0,0,1,0,1
45,53,17,100139.32091412866,0.9690224896643255,91.38185411493991,97.79655804803498,1.767592678102903,2.1066542465617313,0,0,0,0,0
46,52,17,100269.46965593782,0.9702819056126595,92.1249415332841,98.96619761432545,1.7683093706717807,2.1066542465617313,0,0,1,0,1
47,52,17,100391.72772808632,0.971464965577251,92.93626740641405,97.69734917166618,1.7683093706717807,2.1066542465617313,0,0,0,0,0
48,52,17,100503.03514275025,0.9725420588418262,93.75009997676155,96.49726028149558,1.7683093706717807,2.1066542465617313,0,0,0,0,0
49,51,17,100605.34376938602,0.9735320731458152,94.64316716699474,97.41192982249993,1.7672466008277719,2.1066542465617313,0,0,1,0,1
50,50,17,100700.31758947243,0.9744511104106274,95.3809509522377,98.8025299986549,1.766731714860339,2.1066542465617313,0,0,1,0,1
51,50,17,100789.29836745991,0.9753121545462435,96.17746475061882,97.58209600042753,1.766731714860339,2.1066542465617313,0,0,0,0,0
52,47,17,100872.15045942251,0.9761138929612299,97.6767747131624,101.50390136290986,1.7775270115316082,2.1066542465617313,0,0,3,0,2
53,49,17,100953.50193372843,0.9769011102845567,93.3947978474722,100.28290532131123,1.7746475585063055,2.1066542465617313,2,0,0,0,0
54,48,16,101023.31497283913,0.9775766731339203,94.3719416364192,106.96744572979574,1.779992952741229,2.1240587279775647,0,0,1,1,1
55,48,16,101087.22784088715,0.9781951415432536,95.17989683792796,105.72346516382343,1.779992952741229,2.1240587279775647,0,0,0,0,0
56,48,16,101145.19819720014,0.9787561057927446,95.98314832481623,104.44656358489851,1.779992952741229,2.1240587279775647,0,0,0,0,0
57,48,16,101197.41737134586,0.9792614173294815,96.78921707854244,103.18642511575862,1.779992952741229,2.1240587279775647,0,0,0,0,0
58,47,16,101244.8838731703,0.979720738476796,97.42367917180688,103.17225095610945,1.7819126596467003,2.1240587279775647,0,0,1,0,1
59,47,16,101290.64246926561,0.9801635326590119,98.21443967675496,101.90812518800918,1.7819126596467003,2.1240587279775647,0,0,0,0,0
60,48,16,101332.28626589943,0.9805665089836444,96.39346512359259,100.64467251206524,1.7812530690739965,2.1240587279775647,1,0,0,0,0
61,47,15,101365.64136572434,0.9808892777180466,97.24117570557614,106.31683599407067,1.7812867224654132,2.134091565163609,0,0,1,1,1
62,47,15,101398.58152210715,0.9812080311513295,98.03662474556185,105.05155936183449,1.7812867224654132,2.134091565163609,0,0,0,0,0
63,48,15,101428.50532870454,0.9814975961424293,96.22505216214988,103.76904763288623,1.7794594000963129,2.134091565163609,1,0,0,0,0
64,49,15,101452.14842328067,0.981726384296377,94.49715885255465,102.48653590393792,1.780780482991933,2.134091565163609,1,0,0,0,0
65,48,15,101470.66476837682,0.9819055622123123,94.79327072417625,101.56593289617632,1.7809546575359212,2.134091565163609,0,0,1,0,1
66,47,15,101490.48432367883,0.9820973509587054,94.48678517420409,103.34916434727998,1.7807416914139291,2.134091565163609,0,0,1,0,1
67,47,15,101510.49956110027,0.9822910332707113,95.24774488558054,102.11820008971596,1.7807416914139291,2.134091565163609,0,0,0,0,0
68,48,15,101528.19656115807,0.9824622825951431,93.45974828636558,100.88592932564394,1.7823524369904664,2.134091565163609,1,0,0,0,0
69,48,15,101541.0213186356,0.9825863844794656,94.21178949514312,99.61849414415336,1.7823524369904664,2.134091565163609,0,0,0,0,0
70,45,15,101552.42248421011,0.9826967106305642,95.04444763094081,103.9311313656117,1.7791012451316486,2.134091565163609,0,0,3,0,3
71,45,15,101568.65072027445,0.9828537471030545,93.13733417624198,105.71138553024053,1.7727376721782429,2.134091565163609,1,0,1,0,1
72,45,15,101583.01894158675,0.9829927846904977,93.91003753610867,104.45969008536858,1.7727376721782429,2.134091565163609,0,0,0,0,0
73,45,15,101595.4856548477,0.9831134218728929,94.68074084125007,103.23279674649012,1.7727376721782429,2.134091565163609,0,0,0,0,0
74,45,15,101606.44626335529,0.9832194848664034,95.4462470452656,101.95028501754186,1.7727376721782429,2.134091565163609,0,0,0,0,0
75,45,15,101616.22470364826,0.9833141083217177,96.20217806939726,100.71280531967962,1.7727376721782429,2.134091565163609,0,0,0,0,0
76,45,15,101624.458711995,0.9833937867057455,96.95699455645132,99.46269262501575,1.7727376721782429,2.134091565163609,0,0,0,0,0
77,45,15,101631.09940236736,0.9834580469609476,97.71037911947856,98.22673282437512,1.7727376721782429,2.134091565163609,0,0,0,0,0
78,45,15,101636.05965889189,0.9835060460893909,98.46133087435024,97.00840749242965,1.7727376721782429,2.134091565163609,0,0,0,0,0
79,45,15,101638.8351988435,0.9835329042766596,99.22321350664892,95.74100115361986,1.7727376721782429,2.134091565163609,0,0,0,0,0
80,44,15,101640.98163259467,0.9835536747648003,99.35701346401028,97.11281761412313,1.7743674372223508,2.134091565163609,0,0,1,0,1
81,44,15,101644.69815213296,0.983589638569857,100.10907787352852,95.83030588517487,1.7743674372223508,2.134091565163609,0,0,0,0,0
82,43,15,101646.60211124601,0.9836080626931996,100.33427325453536,97.12359703190305,1.7790722476574252,2.134091565163609,0,0,1,0,1
83,43,15,101650.33364040537,0.9836441717425045,101.09068367214553,95.85543937070567,1.7790722476574252,2.134091565163609,0,0,0,0,0
84,43,14,101652.48680625085,0.9836650073753928,101.85356604344929,101.46673435669591,1.7790722476574252,2.1463602838191385,0,0,0,1,0
85,43,14,101653.34322426088,0.9836732947125216,102.61230119439902,100.20447921150239,1.7790722476574252,2.1463602838191385,0,0,0,0,0
86,43,14,101653.37531144379,0.9836736052119497,103.36469714291074,98.9268447080043,1.7790722476574252,2.1463602838191385,0,0,0,0,0
87,43,14,101652.38919651747,0.983664062831072,104.11285081946504,97.66458956281076,1.7790722476574252,2.1463602838191385,0,0,0,0,0
88,43,14,101650.56900528079,0.9836464493079551,104.85485129024767,96.42080059266588,1.7790722476574252,2.1463602838191385,0,0,0,0,0
89,42,13,101647.5882909774,0.9836176057011792,105.48700378336368,98.2872862205451,1.7758161723459598,2.1416573438032063,0,0,1,1,1
90,42,13,101646.01316871025,0.9836023636475394,106.23873690027284,97.03179278832287,1.7758161723459598,2.1416573438032063,0,0,0,0,0
91,42,13,101643.79011846747,0.9835808517612867,106.98998771614386,95.7705862383675,1.7758161723459598,2.1416573438032063,0,0,0,0,0
92,42,13,101640.21924723726,0.9835462973575003,107.73703924727562,94.55610635747735,1.7758161723459598,2.1416573438032063,0,0,0,0,0
93,43,13,101635.69361822782,0.9835025040078951,105.36050008858864,93.31717531112153,1.7739169130805659,2.1416573438032063,1,0,0,0,0
94,43,13,101627.77175434172,0.9834258461656448,106.09909785144197,92.05680707217154,1.7739169130805659,2.1416573438032063,0,0,0,0,0
95,44,13,101617.93487500555,0.9833306572107183,103.83327984811864,90.77987644735506,1.777592546206883,2.1416573438032063,1,0,0,0,0
96,44,13,101605.18779671408,0.9832073070079289,104.57853138992499,89.52438301513283,1.777592546206883,2.1416573438032063,0,0,0,0,0
97,44,13,101590.9644772831,0.983069671598776,105.29446756051766,88.29501676376337,1.777592546206883,2.1416573438032063,0,0,0,0,0
98,44,13,101576.34394984854,0.9829281925097878,106.01222488023136,87.03551543526056,1.777592546206883,2.1416573438032063,0,0,0,0,0
99,43,13,101561.44660467675,0.9827840347266514,105.78321145710248,89.29254545687924,1.7800085914212254,2.1416573438032063,0,0,1,0,1
100,45,13,101548.28056619153,0.9826566303536689,100.59866691951783,88.03377606662276,1.7823249966424388,2.1416573438032063,2,0,0,0,0
101,45,13,101528.52787320617,0.9824654886167415,101.32059004471883,86.78297262265912,1.7823249966424388,2.1416573438032063,0,0,0,0,0
102,47,13,101508.88509621966,0.9822754105087054,96.57894217942494,85.50604199784266,1.7828942461735726,2.1416573438032063,2,0,0,0,0
103,46,13,101483.66885690173,0.9820313994371225,96.5208786849913,87.05835386311816,1.7833470437925814,2.1416573438032063,0,0,1,0,1
104,45,13,101461.43163789788,0.9818162155800162,97.540206595527,88.90909611297572,1.7799190946347507,2.1416573438032063,0,0,1,0,1
105,48,13,101441.22860688393,0.9816207160376467,90.48609750706999,87.63216548815925,1.7801091001421796,2.1416573438032063,3,0,0,0,0
106,48,13,101411.99700055041,0.9813378492907223,91.23716271474215,86.3552348633428,1.7801091001421796,2.1416573438032063,0,0,0,0,0
107,49,13,101383.2831055903,0.9810599923037943,89.56911080886779,85.116303816987,1.7786316195510228,2.1416573438032063,1,0,0,0,0
108,50,12,101352.6565292807,0.9807636267906822,87.97820229303723,90.89280673920302,1.7781195445405769,2.1489135849660155,1,0,0,1,0
109,50,12,101317.6983552474,0.9804253455188836,88.73243122120567,89.62928549036246,1.7781195445405769,2.1489135849660155,0,0,0,0,0
110,50,12,101283.7127176045,0.9800964752319582,89.4870722841158,88.41295042511886,1.7781195445405769,2.1489135849660155,0,0,0,0,0
111,47,12,101252.0806635548,0.9797903799689923,89.57784600276234,98.25063326700707,1.7839297800532143,2.1489135849660155,0,0,3,0,3
112,46,12,101228.87158526201,0.9795657916791498,91.64118252640516,100.77260681284201,1.7802399045153194,2.1489135849660155,0,0,1,0,1
113,46,12,101207.87169418017,0.9793625811265612,92.40865928611822,99.50908556400145,1.7802399045153194,2.1489135849660155,0,0,0,0,0
114,46,12,101187.37378752642,0.9791642281483585,93.16343201012701,98.24556431516085,1.7802399045153194,2.1489135849660155,0,0,0,0,0
115,45,12,101166.49964474155,0.9789622344297436,94.54098805587114,100.31883504080785,1.7785106250803773,2.1489135849660155,0,0,1,0,1
116,45,12,101148.11313048028,0.9787843128534531,95.29406042071781,99.07470632417085,1.7785106250803773,2.1489135849660155,0,0,0,0,0
117,45,12,101128.97144666249,0.9785990836953146,96.0431751066313,97.8300668130034,1.7785106250803773,2.1489135849660155,0,0,0,0,0
118,44,12,101109.5456026172,0.9784111047916356,96.66886708490027,100.39500293113423,1.78082203314181,2.1489135849660155,0,0,1,0,1
119,44,12,101092.31677449794,0.9782443858468124,97.40016622867196,99.13148168229367,1.78082203314181,2.1489135849660155,0,0,0,0,0
120,43,12,101074.85264809737,0.9780753899809526,96.83963353776254,100.97834363131359,1.7801628851108113,2.1489135849660155,0,0,1,0,1
121,43,12,101060.46687793681,0.9779361825778119,97.58932836744107,99.74312682839685,1.7801628851108113,2.1489135849660155,0,0,0,0,0
122,41,12,101045.89256771746,0.9777951507209451,98.62597727452001,103.87184598593626,1.7805826907480342,2.1489135849660155,0,0,2,0,2
123,40,13,101036.06407762125,0.9777000429465392,100.95130443948221,94.351159827888,1.7841537413554398,2.136950762390965,0,1,1,0,1
124,39,13,101029.44122743602,0.977635955326246,100.91318183024451,96.1408146074541,1.7824987682240658,2.136950762390965,0,0,1,0,1
125,39,13,101025.03501320032,0.9775933175227368,101.68842073806684,94.885279865621,1.7824987682240658,2.136950762390965,0,0,0,0,0
126,39,13,101020.68530401672,0.9775512265041046,102.461387814779,93.70695922321663,1.7824987682240658,2.136950762390965,0,0,0,0,0
127,37,12,101017.3155170123,0.9775186179407267,102.0516003157594,107.57634667268245,1.7880099145335173,2.143568296914242,0,0,2,1,2
128,37,12,101017.55322269344,0.977520918157553,102.85123252490712,106.34441959792878,1.7880099145335173,2.143568296914242,0,0,0,0,0
129,37,12,101017.59236836308,0.9775212969601443,103.65659918003342,105.13316358180147,1.7880099145335173,2.143568296914242,0,0,0,0,0
130,37,12,101016.90686941205,0.9775146635628522,102.25741153478965,104.81812128736694,1.7880293302098234,2.143568296914242,1,0,1,0,1
131,36,12,101015.63057769135,0.9775023132156615,103.51089802667772,106.95128286819971,1.7890786918224042,2.143568296914242,0,0,1,0,1
132,36,12,101017.2387338186,0.9775178749294814,104.32791338586952,105.71501390580875,1.7890786918224042,2.143568296914242,0,0,0,0,0
133,36,12,101018.7422514486,0.9775324240834379,105.15037968363306,104.45986320574467,1.7890786918224042,2.143568296914242,0,0,0,0,0
134,36,12,101020.07886976043,0.9775453581955573,105.97745972718626,103.26984127396616,1.7890786918224042,2.143568296914242,0,0,0,0,0
135,36,12,101021.6329552517,0.9775603966817199,106.80574171891084,102.03436524467541,1.7890786918224042,2.143568296914242,0,0,0,0,0
136,37,12,101023.02218353553,0.9775738398870265,104.02164852492312,100.79816946657667,1.7831841429752548,2.143568296914242,1,0,0,0,0
137,37,12,101020.8578743921,0.9775528964233059,104.84182022120528,99.54301876651259,1.7831841429752548,2.143568296914242,0,0,0,0,0
138,37,12,101019.01332535161,0.9775350471959774,105.62658170461295,98.2878680664485,1.7831841429752548,2.143568296914242,0,0,0,0,0
139,37,12,101017.36322107151,0.9775190795606559,106.41718479343812,97.03271736638443,1.7831841429752548,2.143568296914242,0,0,0,0,0
140,36,12,101016.02022019797,0.977506083686126,108.42320759330862,98.84257936391997,1.7789491255401642,2.143568296914242,0,0,1,0,1
141,35,12,101018.46595891447,0.9775297504715456,110.95931035980524,101.1742537960609,1.7776865138589257,2.143568296914242,0,0,1,0,1
142,34,13,101023.45124153804,0.9775779917711217,111.04376070599402,91.45416876359332,1.776892900247911,2.1588836096780755,0,1,1,0,1
143,33,13,101031.66643580249,0.9776574880961071,110.7747502258302,93.3296540334868,1.7790101933321667,2.1588836096780755,0,0,1,0,1
144,33,13,101043.05378528664,0.9777676805524478,111.48830113546866,92.0774664287062,1.7790101933321667,2.1588836096780755,0,0,0,0,0
145,34,13,101054.26401015796,0.977876159019401,108.14069582652779,90.82527882392566,1.7780609545484114,2.1588836096780755,1,0,0,0,0
146,33,13,101063.1724580985,0.9779623637821614,108.72351275229168,92.95320732281245,1.7720392896155033,2.1588836096780755,0,0,1,0,1
147,34,13,101075.66076963597,0.9780832099655314,105.46578481699821,91.75984041172349,1.7772670090602187,2.1588836096780755,1,0,0,0,0
148,35,13,101085.03629655203,0.9781739345315779,102.44171659694788,90.52908999953715,1.773510022581152,2.1588836096780755,1,0,0,0,0
149,35,13,101091.09715482612,0.9782325839004835,103.22986297087793,89.3125604803615,1.773510022581152,2.1588836096780755,0,0,0,0,0
150,35,13,101098.17672055271,0.9783010910397721,103.9994056506799,88.07786972662589,1.773510022581152,2.1588836096780755,0,0,0,0,0
151,35,13,101105.71505607682,0.9783740375765652,104.77079846133167,86.84317897289023,1.773510022581152,2.1588836096780755,0,0,0,0,0
152,35,13,101112.96276441429,0.978444171788715,105.54190298523953,85.60848821915464,1.773510022581152,2.1588836096780755,0,0,0,0,0
153,34,13,101121.27450780403,0.9785246023947892,107.39703584542083,87.18554310446598,1.775445242328377,2.1588836096780755,0,0,1,0,1
154,33,13,101133.86156388749,0.9786464041037702,106.75107612282908,88.86538569637527,1.7771774262521174,2.1588836096780755,0,0,1,0,1
155,32,12,101149.52530010887,0.9787979780562609,107.34954273976926,98.77389788518174,1.7741233814641448,2.172674169527052,0,0,1,1,1
156,32,12,101168.96014430546,0.9789860440520924,108.10383374171667,97.51400270148137,1.7741233814641448,2.172674169527052,0,0,0,0,0
157,32,12,101187.84254011052,0.9791687641467248,108.86720716036322,96.25410751778098,1.7741233814641448,2.172674169527052,0,0,0,0,0
158,31,12,101206.8167624347,0.9793523728229988,108.78894631935484,98.84874212219218,1.770252084308712,2.172674169527052,0,0,1,0,1
159,31,12,101228.86982925335,0.979565774686705,109.55134951591627,97.61039080938194,1.770252084308712,2.172674169527052,0,0,0,0,0
160,32,12,101250.64739216161,0.9797765105698281,106.05714610107887,96.35049562568152,1.7716943368567426,2.172674169527052,1,0,0,0,0
161,31,12,101269.58611349322,0.9799597757121147,105.30091060675298,98.29241145188809,1.7663528979663032,2.172674169527052,0,0,1,0,1
162,29,13,101292.45142874419,0.9801810374952903,106.61404460303324,92.80138546041718,1.7721015468758263,2.1728103844509525,0,1,2,0,2
163,30,13,101322.21248608873,0.9804690276036692,97.41201163007415,94.85551198535339,1.7751215662093827,2.1728103844509525,2,0,1,0,1
164,30,13,101348.7657314194,0.9807259765390535,98.21935437578612,93.59380362514356,1.7751215662093827,2.1728103844509525,0,0,0,0,0
165,29,13,101374.88207672583,0.9809786977051125,99.68918591367523,95.26412546162356,1.7675256415330505,2.1728103844509525,0,0,1,0,1
166,29,13,101404.19164183692,0.9812623188391052,100.47045976881769,94.02304862114917,1.7675256415330505,2.1728103844509525,0,0,0,0,0
167,29,13,101433.20366762808,0.9815430607615161,101.25397435597766,92.82559581257246,1.7675256415330505,2.1728103844509525,0,0,0,0,0
168,29,13,101461.96756257277,0.9818214015854533,102.02977472931798,91.56388745236262,1.7675256415330505,2.1728103844509525,0,0,0,0,0
169,28,13,101490.66058188965,0.9820990565641431,103.46907442798953,93.59559774775866,1.7639770425080237,2.1728103844509525,0,0,1,0,1
170,27,13,101521.94821302674,0.982401818935042,104.60876935898368,95.46832741624274,1.7665633024552083,2.1728103844509525,0,0,1,0,1
171,27,13,101556.14744689065,0.9827327561377402,105.35542271939956,94.24220958690655,1.7665633024552083,2.1728103844509525,0,0,0,0,0
172,27,13,101589.49562728815,0.9830554579146203,106.09696837146333,92.99789724299404,1.7665633024552083,2.1728103844509525,0,0,0,0,0
173,26,13,101622.22723705886,0.9833721932958991,106.14761258622137,94.59155855372894,1.7708522947565783,2.1728103844509525,0,0,1,0,1
